C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (check_infi.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Game.c
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,30): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,30): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,46): error C2143: syntax error: missing ';' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,64): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25,73): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(11,3): error C2371: 'Game': redefinition; different basic types
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Header.h(25): message : see declaration of 'Game'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,26): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,26): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,38): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(13,45): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(14,20): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(14,20): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(14,26): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(15,21): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(15,21): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(15,33): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,24): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,24): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,36): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.h(16,43): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(3,26): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(3,26): error C2143: syntax error: missing '{' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(3,38): error C2059: syntax error: 'type'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(3,45): error C2059: syntax error: ')'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(8,20): error C2143: syntax error: missing ')' before '*'
\\Mac\Home\Documents\CheckGamesInSuperLeague\Ligat_Al\check_infi\Game.c(8,20): error C2143: syntax error: missing '{' before '*'
